
11/01 07:47:46 [[1;32mNOTICE[0m] Downloading 279 item(s)
11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G06.annotated.nh.vcf.gz.tbi

11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A12.annotated.nh.vcf.gz.tbi

11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F09.annotated.nh.vcf.gz.tbi

11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004470.annotated.nh.vcf.gz.tbi

11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A03.annotated.nh.vcf.gz.tbi

11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_H03.annotated.nh.vcf.gz.tbi

11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C03.annotated.nh.vcf.gz.tbi

11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B08.annotated.nh.vcf.gz.tbi
[DL:22MiB][#4b9cdc 1.6MiB/2.6MiB(64%)][#5db0c4 576KiB/2.6MiB(21%)][#25e709 0B/0B][#4a5910 0B/0B][#23c74a 0B/0B]

11/01 07:47:50 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A03.annotated.nh.vcf.gz.tbi

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E11.annotated.nh.vcf.gz.tbi

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004474.annotated.nh.vcf.gz.tbi

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H03.annotated.nh.vcf.gz.tbi

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C10.annotated.nh.vcf.gz.tbi

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004468.annotated.nh.vcf.gz.tbi

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004469.annotated.nh.vcf.gz.tbi

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A10.annotated.nh.vcf.gz.tbi

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_B01.annotated.nh.vcf.gz.tbi
[DL:21MiB][#27fbc6 400KiB/2.6MiB(14%)][#c8040a 0B/0B][#2a978c 0B/0B][#c5d644 0B/0B][#4aa60b 0B/0B]

11/01 07:47:51 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D11.annotated.nh.vcf.gz.tbi

11/01 07:47:52 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H10.annotated.nh.vcf.gz.tbi

11/01 07:47:52 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G02.annotated.nh.vcf.gz.tbi

11/01 07:47:52 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A01.annotated.nh.vcf.gz.tbi

11/01 07:47:52 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B03.annotated.nh.vcf.gz.tbi

11/01 07:47:52 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F04.annotated.nh.vcf.gz.tbi

11/01 07:47:52 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G11.annotated.nh.vcf.gz.tbi

11/01 07:47:52 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E07.annotated.nh.vcf.gz.tbi

11/01 07:47:52 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D07.annotated.nh.vcf.gz.tbi
[DL:22MiB][#94cad5 1.8MiB/2.6MiB(70%)][#c67315 1.5MiB/2.6MiB(59%)][#ccbab7 112KiB/2.6MiB(4%)][#876e30 0B/0B][#da1416 0B/0B]

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B12.annotated.nh.vcf.gz.tbi

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D02.annotated.nh.vcf.gz.tbi

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F08.annotated.nh.vcf.gz.tbi

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D09.annotated.nh.vcf.gz.tbi

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B03.annotated.nh.vcf.gz.tbi

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E04.annotated.nh.vcf.gz.tbi

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B02.annotated.nh.vcf.gz.tbi

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C02.annotated.nh.vcf.gz.tbi

11/01 07:47:53 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F06.annotated.nh.vcf.gz.tbi
[DL:22MiB][#6d4c53 2.0MiB/2.6MiB(79%)][#2b2cb9 1.6MiB/2.6MiB(61%)][#d0a71d 112KiB/2.6MiB(4%)][#253890 0B/0B][#0257bc 0B/0B]

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G07.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H05.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004480.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H06.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D03.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H08.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C08.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E08.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C02.annotated.nh.vcf.gz.tbi

11/01 07:47:54 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E10.annotated.nh.vcf.gz.tbi
[DL:22MiB][#5e79de 1.8MiB/2.6MiB(69%)][#ab6843 64KiB/2.6MiB(2%)][#ad2c12 64KiB/2.6MiB(2%)][#40ce0b 0B/0B][#87dd0c 0B/0B]

11/01 07:47:55 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H10.annotated.nh.vcf.gz.tbi

11/01 07:47:55 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F01.annotated.nh.vcf.gz.tbi

11/01 07:47:55 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A04.annotated.nh.vcf.gz.tbi

11/01 07:47:55 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C11.annotated.nh.vcf.gz.tbi

11/01 07:47:55 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G11.annotated.nh.vcf.gz.tbi

11/01 07:47:55 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G03.annotated.nh.vcf.gz.tbi

11/01 07:47:55 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G08.annotated.nh.vcf.gz.tbi

11/01 07:47:55 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_G01.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A12.annotated.nh.vcf.gz.tbi
[DL:22MiB][#43c850 1.2MiB/2.6MiB(48%)][#755e61 432KiB/2.6MiB(16%)][#14f9d4 0B/0B][#ae57f1 0B/0B][#9346e4 0B/0B]

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E06.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C09.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G04.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G08.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D11.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004472.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_A02.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H03.annotated.nh.vcf.gz.tbi

11/01 07:47:56 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_D01.annotated.nh.vcf.gz.tbi

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B02.annotated.nh.vcf.gz.tbi
[DL:23MiB][#e227e3 2.5MiB/2.6MiB(97%)][#e81427 0.9MiB/2.6MiB(36%)][#6d8194 560KiB/2.6MiB(20%)][#b49500 0B/0B][#6e37b0 0B/0B]

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D09.annotated.nh.vcf.gz.tbi

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E09.annotated.nh.vcf.gz.tbi

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D04.annotated.nh.vcf.gz.tbi

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H08.annotated.nh.vcf.gz.tbi

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C04.annotated.nh.vcf.gz.tbi

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C09.annotated.nh.vcf.gz.tbi

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H11.annotated.nh.vcf.gz.tbi

11/01 07:47:57 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A09.annotated.nh.vcf.gz.tbi

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F11.annotated.nh.vcf.gz.tbi

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B11.annotated.nh.vcf.gz.tbi
[DL:22MiB][#caa0b1 880KiB/2.6MiB(33%)][#dedff8 112KiB/2.6MiB(4%)][#aa6125 0B/0B][#bb03ef 0B/0B][#99ec44 0B/0B]

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E09.annotated.nh.vcf.gz.tbi

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G04.annotated.nh.vcf.gz.tbi

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004473.annotated.nh.vcf.gz.tbi

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D09.annotated.nh.vcf.gz.tbi

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G12.annotated.nh.vcf.gz.tbi

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004467.annotated.nh.vcf.gz.tbi

11/01 07:47:58 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C07.annotated.nh.vcf.gz.tbi

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C07.annotated.nh.vcf.gz.tbi

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F07.annotated.nh.vcf.gz.tbi
[DL:23MiB][#0fc94f 2.3MiB/2.6MiB(89%)][#14ef8d 288KiB/2.6MiB(10%)][#1bef6b 0B/0B][#cd6c71 0B/0B][#1b3ef2 0B/0B]

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G02.annotated.nh.vcf.gz.tbi

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004471.annotated.nh.vcf.gz.tbi

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E10.annotated.nh.vcf.gz.tbi

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E02.annotated.nh.vcf.gz.tbi

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G11.annotated.nh.vcf.gz.tbi

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B01.annotated.nh.vcf.gz.tbi

11/01 07:47:59 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B09.annotated.nh.vcf.gz.tbi

11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A02.annotated.nh.vcf.gz.tbi

11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005619-DNA_B01.annotated.nh.vcf.gz.tbi

11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F02.annotated.nh.vcf.gz.tbi
[DL:23MiB][#53c5ae 2.1MiB/2.6MiB(82%)][#ef1fc3 2.2MiB/2.6MiB(85%)][#39b3f1 0B/0B][#fa45ac 0B/0B][#370caa 0B/0B]

11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D10.annotated.nh.vcf.gz.tbi

11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G07.annotated.nh.vcf.gz.tbi

11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B11.annotated.nh.vcf.gz.tbi

